Port,Pin,AF0,AF1,AF2,AF3,AF4,AF5,AF6,AF7,AF8,,AF9,AF10,AF11,AF12,AF13
PortD,PD3,GPIOD_3,UART4_RTS,SPIMX2_1_MISO,I2C1_SDA,PWM1_3,MCAN1_TX,SDIOH0_DAT5,SPIMX8_1_IO1,LCD_DAT3,,,PDM1_SDA,I2S0_DIN,SPDIF_IN,
PortD,PD4,GPIOD_4,UART5_RXD,,I2C2_SCK,PWM1_4,SPIS1_SCLK,SDIOH0_DAT6,SPIMX8_1_IO2,LCD_DAT4,,,,,,DAC_PWMLP/PWM_LCK
PortD,PD5,GPIOD_5,UART5_TXD,,I2C2_SDA,PWM1_5,SPIS1_CSN,SDIOH0_DAT7,SPIMX8_1_IO3,LCD_DAT5,,,,,,DAC_PWMLN/PWM_LCK
PortD,PD6,GPIOD_6,UART5_CTS,,I2C2_SCK,PWM1_6,SPIS1_IO0,SDIOH0_DAT0,SPIMX8_1_IO4,LCD_DAT6,,,PDM1_SCK,,,DAC_PWMRP/PWM_RCK
PortD,PD7,GPIOD_7,UART5_RTS,,I2C2_SDA,PWM1_7,SPIS1_IO1,SDIOH0_DAT1,SPIMX8_1_IO5,LCD_DAT7,,,PDM1_SDA,,,DAC_PWMRN/PWM_RCK
PortD,PD8,GPIOD_8,UART4_RXD,SPIMX2_1_SCLK,I2C1_SCK,PWM1_8,SPIS1_IO2,SDIOH0_DAT2,SPIMX8_1_IO6,LCD_CSX,RGB_DEN,,,I2S0_SCLK,,DAC_PWMCLK
PortD,PD9,GPIOD_9,UART4_TXD,SPIMX2_1_CSN,I2C1_SDA,PWM1_9,SPIS1_IO3,SDIOH0_DAT3,SPIMX8_1_IO7,LCD_WRX,RGB_CLK,,,I2S0_LRCK,,
PortD,PD10,GPIOD_10,UART4_CTS,SPIMX2_1_MOSI,I2C2_SCK,PWM1_10,SPIS1_SCLK,SDIOH0_CLK,SPIMX8_1_DQS,LCD_RDX,RGB_HSYNC,,PDM1_SCK,I2S0_DOUT,SPDIF_OUT,
PortD,PD11,GPIOD_11/ADC,UART4_RTS,SPIMX2_1_MISO,I2C2_SDA,PWM1_11,SPIS1_CSN,SDIOH0_CMD,,LCD_DCX,RGB_VSYNC,,PDM1_SDA,I2S0_DIN,SPDIF_IN,DAC_PWMLP/PWM_LCK
PortD,PD12,GPIOD_12/ADC,UART5_RXD,,I2C2_SCK,PWM1_12,,SDIOH0_DAT4,,LCD_DAT8,,USB_DP,,I2S1_SCLK,,DAC_PWMLN/PWM_LCK
PortD,PD13,GPIOD_13/ADC,UART5_TXD,,I2C2_SDA,PWM1_13,,SDIOH0_DAT5,,LCD_DAT9,,USB_DM,,I2S1_LRCK,,DAC_PWMRP/PWM_RCK
PortD,PD14,GPIOD_14/ADC,UART5_CTS,,I2C1_SCK,PWM1_14,MCAN1_RX,SDIOH0_DAT6,,LCD_DAT10,,USB_DP,PDM1_SCK,I2S1_DOUT,SPDIF_OUT,DAC_PWMRN/PWM_RCK
PortD,PD15,GPIOD_15/ADC,UART5_RTS,,I2C1_SDA,PWM1_15,MCAN1_TX,SDIOH0_DAT7,,LCD_DAT11,,USB_DM,PDM1_SDA,I2S1_DIN,SPDIF_IN,DAC_PWMCLK
PortP,PP0,PMU_IO0/ADC/ADKEY0,,,,,,,,,,,,,,
PortP,PP2,PMU_IO2/ADC,,,,,,,,,,,,,,
PortP,PP3,PMU_IO3/ADC,,,,,,,,,,,,,,
PortP,PP4,PMU_IO4/ADC,,,,,,,,,,,,,,
PortP,PP5,PMU_IO5,,,,,,,,,,,,,,
PortP,PP6,PMU_IO6,,,,,,,,,,,,,,
PortP,PP7,PMU_IO7,,,,,,,,,,,,,,
